2023-09-04T00:00:13.379-03:00 DEBUG [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] c.e.api.users.service.UsersServiceImpl   : Before calling movies Microservice
2023-09-04T00:00:13.384-03:00  WARN [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] i.g.r.fallback.FallbackExecutor          : No fallback method match found

java.lang.NoSuchMethodException: interface java.util.List class jdk.proxy3.$Proxy185.getMoviesFallback(interface java.util.List,class java.lang.Throwable)
	at io.github.resilience4j.fallback.FallbackMethod.create(FallbackMethod.java:92) ~[resilience4j-spring-2.0.2.jar:2.0.2]
2023-09-04T15:20:48.764-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T15:20:48.764-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T15:20:48.764-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T15:20:48.764-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T15:20:49.990-03:00  INFO [users, , ] 9644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-04T15:20:50.113-03:00  INFO [users, , ] 9644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117 ms. Found 1 JPA repository interfaces.
2023-09-04T15:20:50.397-03:00  INFO [users, , ] 9644 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-09-04T15:20:50.405-03:00  INFO [users, , ] 9644 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-09-04T15:20:50.629-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0abeb51f-3e87-3730-b029-8a53ad3a766c
2023-09-04T15:20:50.702-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'com.ecran.api.users.data.MoviesServiceClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:50.961-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.integration.IntegrationAutoConfiguration$IntegrationJmxConfiguration' of type [org.springframework.boot.autoconfigure.integration.IntegrationAutoConfiguration$IntegrationJmxConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:50.972-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.stream.config.BindersHealthIndicatorAutoConfiguration' of type [org.springframework.cloud.stream.config.BindersHealthIndicatorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:50.978-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'bindersHealthContributor' of type [org.springframework.cloud.stream.config.BindersHealthIndicatorAutoConfiguration$BindersHealthContributor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:50.987-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'bindersHealthIndicatorListener' of type [org.springframework.cloud.stream.config.BindersHealthIndicatorAutoConfiguration$BindersHealthIndicatorListener] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:50.994-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.stream.binder.rabbit.config.ExtendedBindingHandlerMappingsProviderConfiguration' of type [org.springframework.cloud.stream.binder.rabbit.config.ExtendedBindingHandlerMappingsProviderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:50.996-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rabbitExtendedPropertiesDefaultMappingsProvider' of type [org.springframework.cloud.stream.binder.rabbit.config.ExtendedBindingHandlerMappingsProviderConfiguration$$Lambda$782/0x00000008011da000] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.002-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'BindingHandlerAdvise' of type [org.springframework.cloud.stream.config.BindingHandlerAdvise] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.004-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.008-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.010-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$783/0x00000008011da218] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.014-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.028-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spelConverter' of type [org.springframework.cloud.stream.config.SpelExpressionConverterConfiguration$SpelConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.035-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jmx-org.springframework.boot.autoconfigure.jmx.JmxProperties' of type [org.springframework.boot.autoconfigure.jmx.JmxProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.044-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' of type [org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.048-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'mbeanServer' of type [com.sun.jmx.mbeanserver.JmxMBeanServer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.119-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.122-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.125-03:00  INFO [users, , ] 9644 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T15:20:51.668-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-09-04T15:20:51.677-03:00  INFO [users, , ] 9644 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-04T15:20:51.677-03:00  INFO [users, , ] 9644 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-04T15:20:51.750-03:00  INFO [users, , ] 9644 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-04T15:20:51.751-03:00  INFO [users, , ] 9644 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2987 ms
2023-09-04T15:20:52.346-03:00  INFO [users, , ] 9644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-04T15:20:55.102-03:00  INFO [users, , ] 9644 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f4dc2eb
2023-09-04T15:20:55.105-03:00  INFO [users, , ] 9644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-04T15:20:55.113-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://db.ctd.academy:3306/0723TDPI2N1C01LAED1021FT_GRUPO1?serverTimezone=UTC'
2023-09-04T15:20:55.406-03:00  INFO [users, , ] 9644 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-04T15:20:55.462-03:00  INFO [users, , ] 9644 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-09-04T15:20:55.466-03:00  INFO [users, , ] 9644 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-04T15:20:55.609-03:00  INFO [users, , ] 9644 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T15:20:55.754-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-04T15:20:56.383-03:00  INFO [users, , ] 9644 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.26
2023-09-04T15:20:56.600-03:00  INFO [users, , ] 9644 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T15:20:57.276-03:00  INFO [users, , ] 9644 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-04T15:21:03.455-03:00  INFO [users, , ] 9644 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T15:21:04.130-03:00  WARN [users, , ] 9644 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-04T15:21:04.580-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-04T15:21:04.633-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'movies' URL not provided. Will try picking an instance via load-balancing.
2023-09-04T15:21:06.899-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 33 endpoint(s) beneath base path '/actuator'
2023-09-04T15:21:06.985-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40e0d040, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20a4d129, org.springframework.security.web.context.SecurityContextHolderFilter@22ea1cad, org.springframework.security.web.header.HeaderWriterFilter@3286f418, org.springframework.web.filter.CorsFilter@5a09b3cf, org.springframework.security.web.authentication.logout.LogoutFilter@722ec178, com.ecran.api.users.security.AuthenticationFilter@50ba3433, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c4b38e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72539be8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@169e9cb4, org.springframework.security.web.session.SessionManagementFilter@7fa8bd42, org.springframework.security.web.access.ExceptionTranslationFilter@4641b646, org.springframework.security.web.access.intercept.AuthorizationFilter@33ed5299]
2023-09-04T15:21:07.575-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusInput' has 1 subscriber(s).
2023-09-04T15:21:08.043-03:00  INFO [users, , ] 9644 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-09-04T15:21:08.332-03:00  WARN [users, , ] 9644 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-09-04T15:21:08.526-03:00  WARN [users, , ] 9644 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2023-09-04T15:21:08.567-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
2023-09-04T15:21:08.573-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
2023-09-04T15:21:08.577-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
2023-09-04T15:21:08.594-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler _org.springframework.integration.errorLogger
2023-09-04T15:21:08.606-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T15:21:08.606-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 1 subscriber(s).
2023-09-04T15:21:08.606-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2023-09-04T15:21:08.621-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-09-04T15:21:08.657-03:00  INFO [users, , ] 9644 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-09-04T15:21:08.660-03:00  INFO [users, , ] 9644 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T15:21:08.679-03:00  INFO [users, , ] 9644 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-09-04T15:21:08.679-03:00  INFO [users, , ] 9644 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-09-04T15:21:08.679-03:00  INFO [users, , ] 9644 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
